drugbankId,name,kegg_cid,kegg_id
DB15919,Diquafosol,C06198,
DB15917,Camphene,C06076,
DB15916,Anethole,C10428,
DB03937,D-erythrose 4-phosphate,C00279,
DB03938,Deacetoxycephalosporin C,C06565,
DB02609,4-Hydroxy-L-Threonine-5-Monophosphate,C06055,
DB03934,Zinc protoporphyrin,C03184,
DB15921,Tocopheryl nicotinate,C12981,
DB03940,Oxamic Acid,C01444,
DB03941,p-Heptylphenol,C14698,
DB03943,D-Asparagine,C01905,
DB03945,"N,N,N-Trimethyl-2-(phosphonooxy)ethanaminium",C00588,
DB03946,"3,4-Dihydroxybenzoic Acid",C00230,
DB03947,D-Xylulose,C00310,
DB15931,Chamazulene,C09633,
DB15930,Carbaryl,C07491,
DB15935,Lumasiran,C10212,D11925
DB03951,N-acetyl-D-glucosamine-6-phosphate,C00357,
DB03955,1-deoxymannojirimycin,C10141,
DB03904,Urea,C00086,D00023
DB03902,Oxalic Acid,C00209,
DB03909,"Adenosine-5'-[Beta, Gamma-Methylene]Triphosphate",C13741,
DB03915,2-Amino-3-Ketobutyric Acid,C03508,
DB03912,D-pantetheine 4'-phosphate,C01134,
DB03913,Coenzyme F420,C00876,
DB15984,Clostebol acetate,C18374,
DB14656,Chlorphenesin carbamate,C07930,D00770
DB14657,Paramethasone acetate,C12656,D01229
DB13323,Trichloroethylene,C06790,
DB15985,Gamma-amino-beta-hydroxybutyric acid,C03678,
DB13329,Guaiazulen,C09675,
DB14658,Chloramphenicol palmitate,C11726,D01072
DB14659,Melengestrol acetate,C14642,D04900
DB00010,Sermorelin,C08192,D08509
DB01345,Potassium cation,C00238,D08403
DB00017,Salmon calcitonin,C06865,D00249
DB02679,Cyanamide,C01566,D00123
DB13332,Dibutylsuccinate,C19143,
DB15995,Nitric acid,C00244,
DB15994,Methane,C01438,
DB13336,Dimethylphthalate,C11233,
DB14667,Phenyl hydrogen sulfate,C02180,
DB12007,Isoflavone,C00799,
DB13339,Etoglucid,C19537,
DB01354,Heptabarbital,C17725,
DB01352,Aprobarbital,C07826,D00698
DB01351,Amobarbital,C07536,D00555
DB01357,Mestranol,C07618,D00575
DB02688,"2,3-Didehydroalanine",C02218,
DB01356,Lithium cation,C15473,
DB01355,Hexobarbital,C11723,D01071
DB01359,Penbutolol,C07416,D08074
DB13347,Diphenadione,C18698,D07136
DB14678,Norethindrone enanthate,C14486,
DB00030,Insulin human,C00723,D03230
DB02691,Glycocholic acid,C01921,
DB01365,Mephentermine,C07889,D08180
DB01364,Ephedrine,C01575,D00124
DB01369,Quinupristin,C08032,D00852
DB02699,4-Oxoretinol,C16683,
DB00035,Desmopressin,C06944,D00291
DB00036,Coagulation factor VIIa Recombinant Human,C03378,D00172
DB13355,Visnadine,C09316,
DB12025,Triptolide,C09204,
DB00040,Glucagon,C01501,D00116
DB01370,Aluminium,C06264,
DB01373,Calcium,C00076,
DB00048,Collagenase clostridium histolyticum,C00816,
DB01378,Magnesium cation,C00305,
DB01377,Magnesium oxide,C12567,D01167
DB14681,Cortisone,C00762,D07749
DB15949,Raubasine,C09024,
DB02632,4-nitrophenyl-beta-D-galactoside,C04452,
DB03961,"2c-Methyl-D-Erythritol 2,4-Cyclodiphosphate",C11453,
DB03966,Clorobiocin,C12032,
DB15955,Teprenone,C13297,
DB15954,Strychnine,C06522,
DB15957,Terpinyl acetate,C12300,
DB14626,Pregnenolone acetate,C14658,
DB15956,Terpineol,C16772,
DB02640,Fumagillin,C09668,
DB03974,L-homoarginine,C01924,
DB02649,3-Amino-3-Oxopropanoic Acid,C04131,
DB02648,(3-Carboxy-2-(R)-Hydroxy-Propyl)-Trimethyl-Ammonium,C00487,
DB13304,Triaziquone,C19542,
DB14632,Prednisolone tebutate,C08182,D00982
DB15963,Thioctamide,C00248,
DB14638,Diloxanide furoate,C07637,D02480
DB15967,"2,3-Dimercapto-1-propanesulfonic acid",C10922,
DB01321,Josamycin,C12662,D01235
DB01320,Fosphenytoin,C07840,D07993
DB02650,Trichloroacetaldehyde,C14866,
DB01325,Quinethazone,C07342,D00461
DB02656,LY-294002,C15195,
DB03980,4-(Fluorophenyl)-1-Cyclopropylmethyl-5-(2-Amino-4-Pyrimidinyl)Imidazole,C14316,
DB01324,Polythiazide,C07766,D00657
DB02655,D-Aspartic Acid,C00402,
DB01322,Kava,C07611,
DB01329,Cefoperazone,C06883,
DB01328,Cefonicid,C06882,D07644
DB02659,Cholic Acid,C00695,D10699
DB01327,Cefazolin,C06880,D02299
DB01326,Cefamandole,C06879,D02344
DB02657,Glucosamine 6-Phosphate,C00352,
DB03989,D-Allopyranose,C01487,
DB14640,Isoflupredone acetate,C14636,D04627
DB14646,Prednisone acetate,C14668,D08416
DB14649,Dexamethasone acetate,C08174,D07796
DB01332,Ceftizoxime,C06890,
DB02663,2-Amino-4-(Hydroxymethyl-Phosphinyl)Butanoic Acid,C05042,
DB03995,Betadex,C13183,
DB01331,Cefoxitin,C06887,D02345
DB01330,Cefotetan,C06886,D00260
DB03997,L-histidinol phosphate,C01100,
DB01336,Metocurine,C07919,
DB00005,Etanercept,C07897,D00742
DB01333,Cefradine,C06897,D00264
DB03994,Ethanolamine,C00189,D05074
DB01339,Vecuronium,C07553,
DB01338,Pipecuronium,C07554,
DB00007,Leuprolide,C07612,D08113
DB01337,Pancuronium,C07551,
DB00091,Cyclosporine,C05086,D00184
DB12087,Vanillyl alcohol,C06317,
DB12093,Tetrahydropalmatine,C02890,
DB13366,Hydrochloric acid,C01327,D02057
DB12039,Epicatechin,C09727,
DB01380,Cortisone acetate,C08173,D00973
DB01384,Paramethasone,C07413,D07464
DB01388,Mibefradil,C07222,D08217
DB13362,Pheneturide,C12590,D01190
DB13376,Succinimide,C07273,
DB13374,Vincamine,C09251,
DB01390,Sodium bicarbonate,C12603,D01203
DB01394,Colchicine,C07592,D00570
DB01392,Yohimbine,C09256,D08685
DB00067,Vasopressin,C00840,D00101
DB01397,Magnesium salicylate,C07995,D00827
DB01396,Digitoxin,C06955,D00297
DB00068,Interferon beta-1b,C07901,D00746
DB13373,Acriflavinium chloride,C11273,
DB13370,Bromisoval,C12829,
DB13371,Difenpiramide,C17720,
DB12054,BQ-123,C11587,
DB13386,Epimestrol,C14593,
DB12052,Icariin,C17555,
DB00080,Daptomycin,C12013,D01080
DB00083,Botulinum toxin type A,C07946,D00783
DB13393,Emetine,C09421,
DB02709,Resveratrol,C03582,
DB02710,"2,3,-Dihydroxybenzoylserine",C04204,
DB02714,3'-Uridinemonophosphate,C01368,
DB02717,Cellotetraose,C02013,
DB02726,2-Phosphoglycolic Acid,C00988,
DB01400,Neostigmine,C07258,D08261
DB02730,4-Methylthio-Alpha-D-Mannose,C00936,
DB02736,Acetamide,C06244,
DB01403,Methotrimeprazine,C07192,D00403
DB14723,Larotrectinib,C06171,D11137
DB14728,Mebenil,C18913,
DB02740,3-Indolebutyric Acid,C11284,
DB01413,Cefepime,C08111,D02376
DB01412,Theobromine,C07480,
DB01416,Cefpodoxime,C08114,D07650
DB01415,Ceftibuten,C08117,D00922
DB02746,Phthalic Acid,C01606,
DB02745,Uridine,C00299,
DB02703,Fusidic acid,C06694,D04281
DB02702,XV638,C06488,
DB02701,Nicotinamide,C00153,D00036
DB12110,m-Chlorophenylpiperazine,C11738,
DB12116,Epigallocatechin gallate,C09731,
DB00132,alpha-Linolenic acid,C06427,
DB02795,P-Anisic Acid,C02519,
DB00133,Serine,C00065,D00016
DB00130,L-Glutamine,C00064,D00015
DB02793,Isochorismic Acid,C00885,
DB00131,Adenosine phosphate,C00020,D02769
DB00136,Calcitriol,C01673,D00129
DB00137,Lutein,C08601,
DB00134,Methionine,C00073,D00019
DB01466,Ethylmorphine,C07537,D07929
DB00135,Tyrosine,C00082,D00022
DB00138,Cystine,C00491,D03636
DB00139,Succinic acid,C00042,
DB13453,Xenon,C13373,
DB12126,Bradykinin,C00306,
DB13459,Pecilocin,C12905,
DB01471,Bolasterone,C14475,D03144
DB00140,Riboflavin,C00255,D00050
DB00143,Glutathione,C02471,D00014
DB00141,N-Acetylglucosamine,C00140,
DB00142,Glutamic acid,C00025,D00007
DB00147,Pyridoxal,C00250,
DB01479,BA-2664,C15376,
DB00148,Creatine,C00300,
DB00145,Glycine,C00037,D00011
DB00146,Calcifediol,C01561,D00122
DB00149,Leucine,C00123,D00030
DB00150,Tryptophan,C00078,D00020
DB00151,Cysteine,C00097,D00026
DB01481,1-Testosterone,C15377,
DB00154,Dihomo-gamma-linolenic acid,C03242,
DB01486,Cathine,C08300,D07627
DB00155,Citrulline,C00327,D07706
DB00152,Thiamine,C00378,D08580
DB00153,Ergocalciferol,C05441,D00187
DB01483,Barbital,C02517,D01740
DB00158,Folic acid,C00504,D00070
DB00159,Icosapent,C06428,D08061
DB00156,Threonine,C00188,D00041
DB01488,Dimethyltryptamine,C08302,
DB00157,NADH,C00004,
DB00161,Valine,C00183,D00039
DB00162,Vitamin A,C17276,D00069
DB00160,Alanine,C00041,D00012
DB00165,Pyridoxine,C00314,
DB01497,Etorphine,C11793,D07937
DB00166,Lipoic acid,C16241,D00086
DB00166,Losartan/thioctic acid,C16241,D00086
DB00163,Vitamin E,C02477,
DB00169,Cholecalciferol,C05443,D00188
DB00167,Isoleucine,C00407,D00065
DB00168,Aspartame,C11045,D02381
DB14732,Queuine,C01449,
DB14737,Cannabinol,C07580,
DB14735,Cannabichromene,C08998,
DB14739,Phenolsulfonic acid,C12849,D01403
DB01420,Testosterone propionate,C08158,D00959
DB02751,Glycocyamine,C00581,
DB01424,Aminophenazone,C07539,D00556
DB01421,Paromomycin,C00832,
DB01428,Oxybenzone,C14285,D05309
DB01427,Amrinone,C13594,D00231
DB01426,Ajmaline,C06542,D00199
DB02757,Pyrazole,C00481,
DB02756,Pyroquilon,C18487,
DB13418,Moxestrol,C14757,
DB13415,Pentetrazol,C13692,
DB13416,Sulbutiamine,C12750,
DB01431,Allylestrenol,C12811,D01374
DB00100,Coagulation Factor IX (Recombinant),C03101,
DB02761,S-Mercaptocysteine,C01962,
DB01435,Antipyrine,C13244,D01776
DB00104,Octreotide,C07306,D00442
DB01434,19-norandrostenedione,C14500,
DB00107,Oxytocin,C00746,D00089
DB01438,Phenazopyridine,C07429,D08346
DB01437,Glutethimide,C07489,D00532
DB13424,Clofenotane,C04623,
DB14756,meso-Tartaric acid,C00552,
DB02772,Sucrose,C00089,D00025
DB01440,gamma-Hydroxybutyric acid,C00989,
DB00114,Pyridoxal phosphate,C00018,D00006
DB00115,Cyanocobalamin,C02823,D00166
DB01445,Bufotenine,C08299,
DB02774,"1,3-Propanediol",C02457,
DB00118,Ademetionine,C00019,
DB00119,Pyruvic acid,C00022,
DB00116,Tetrahydrofolic acid,C00101,
DB00117,Histidine,C00135,D00032
DB00121,Biotin,C00120,D00029
DB00122,Choline,C00114,D07690
DB01452,Diamorphine,C06534,D07286
DB00120,Phenylalanine,C00079,D00021
DB00125,Arginine,C00062,D02982
DB02788,(S)-acetoin,C01769,
DB00126,Ascorbic acid,C00072,D00018
DB01456,5-androstenedione,C20252,
DB00123,L-Lysine,C00047,D02304
DB01454,Midomafetamine,C07577,D11172
DB00129,Ornithine,C00077,
DB00127,Spermine,C00750,
DB00128,Aspartic acid,C00049,D00013
DB02789,Pregnenolone,C01953,D00143
DB12198,Fosdagrocorat,C11282,D10634
DB13486,Magnesium peroxide,C17732,
DB12153,Citicoline,C00307,D00057
DB13487,Iodine (131I) norcholesterol,C13547,
DB12156,Cordycepin,C08431,
DB00172,Proline,C00148,D00035
DB00173,Adenine,C00147,D00034
DB00170,Menadione,C05377,D02335
DB00171,ATP,C00002,D08646
DB00176,Fluvoxamine,C07571,D07984
DB00174,Asparagine,C00152,
DB00175,Pravastatin,C01844,D08410
DB00179,Masoprocol,C10719,D04862
DB13495,Paraoxon,C06606,D10529
DB13499,Cefsulodin,C11253,
DB00180,Flunisolide,C07005,D00324
DB00184,Nicotine,C00745,D03365
DB00182,Amphetamine,C07514,D07445
DB00187,Esmolol,C06980,D07916
DB00189,Ethchlorvynol,C07833,D00704
DB12179,Secoisolariciresinol,C18167,
DB00191,Phentermine,C07438,D05458
DB00194,Vidarabine,C07195,D00406
DB00195,Betaxolol,C06849,D07526
DB00193,Tramadol,C07153,D08623
DB00198,Oseltamivir,C08092,D00900
DB00199,Erythromycin,C01912,D00140
DB14815,Ginsenoside B2,C08944,
DB01501,Difenoxin,C07871,D03809
DB02832,Siroheme,C00748,
DB02835,"Alpha-D-Glucose 1,6-Bisphosphate",C01231,
DB02838,"3,4-Dihydro-2h-Pyrrolium-5-Carboxylate",C03564,
DB02843,alpha-D-glucose-1-phosphate,C00103,
DB01515,Benzoylecgonine,C10847,
DB13506,Carfecillin,C11752,
DB14839,TOP-1288,C00899,
DB02854,Aetiocholanolone,C04373,
DB02853,D-Proline,C00763,
DB02852,Domoic Acid,C13732,
DB01526,4-Androstenediol,C14210,
DB02857,Guanosine,C00387,
DB01525,Ecgonine,C10858,
DB01524,Androstenediol,C04295,D00179
DB02859,Soraphen A,C11300,
DB13518,Alginic acid,C01768,D02324
DB02860,Calyculin A,C05370,
DB00202,Succinylcholine,C07546,
DB00203,Sildenafil,C07259,D08514
DB00200,Hydroxocobalamin,C08230,D01027
DB00201,Caffeine,C07481,D00528
DB00206,Reserpine,C06539,D00197
DB00207,Azithromycin,C06838,
DB00204,Dofetilide,C07751,D00647
DB01536,Androstenedione,C00280,D00051
DB02867,D-Mannose 1-Phosphate,C00636,
DB00205,Pyrimethamine,C07391,D00488
DB00208,Ticlopidine,C07140,D08594
DB02812,RWJ-56423,C07269,
DB02817,5-Exo-Hydroxycamphor,C03448,
DB02821,Canaline,C08270,
DB02823,Phosphonoacetic Acid,C05682,
DB12231,Temefos,C18809,
DB00250,Dapsone,C07666,D00592
DB00253,Medrysone,C14643,D02289
DB00254,Doxycycline,C06973,D07876
DB00251,Terconazole,C08080,D00888
DB00252,Phenytoin,C07443,D00512
DB01582,Sulfamethazine,C19530,
DB00257,Clotrimazole,C06922,D00282
DB01589,Quazepam,C07336,D00457
DB01588,Prazepam,C07366,D00470
DB00255,Diethylstilbestrol,C07620,D00577
DB01586,Ursodeoxycholic acid,C07880,D00734
DB00259,Sulfanilamide,C07458,D08543
DB12243,Edaravone,C13008,D01552
DB13578,Metabutethamine,C17723,
DB00260,Cycloserine,C08057,
DB01592,Iron,C00023,
DB00264,Metoprolol,C07202,D02358
DB01595,Nitrazepam,C07487,D00531
DB00262,Carmustine,C06873,D00254
DB00263,Sulfisoxazole,C07318,D00450
DB01593,Zinc,C00038,
DB00268,Ropinirole,C07564,D08489
DB01599,Probucol,C07373,D00476
DB00266,Dicoumarol,C00796,D03798
DB01598,Imipenem,C06665,
DB01597,Cilastatin,C01675,D07698
DB13571,Pentamycin,C13299,
DB00276,Amsacrine,C01553,D02321
DB00273,Topiramate,C07502,D00537
DB00274,Cefmetazole,C08103,D00910
DB00279,Liothyronine,C02465,D08128
DB00277,Theophylline,C07130,D00371
DB00278,Argatroban,C04931,D00181
DB13580,Succinylsulfathiazole,C11745,
DB13598,Diethyl ether,C13240,
DB00282,Pamidronic acid,C07395,D07281
DB00283,Clemastine,C06913,D03535
DB00280,Disopyramide,C06965,D00303
DB00281,Lidocaine,C07073,D00358
DB00284,Acarbose,C06802,D00216
DB00285,Venlafaxine,C07187,D08670
DB01541,Boldenone,C14502,D07536
DB00213,Pantoprazole,C11806,D05353
DB00211,Midodrine,C07890,D08220
DB00212,Remikiren,C07465,D09038
DB00218,Moxifloxacin,C07663,D08237
DB01548,Diprenorphine,C11794,D07863
DB00215,Citalopram,C07572,D07704
DB01546,Etryptamine,C06213,D04092
DB02877,Arotinoid acid,C15634,
DB13531,Nicofetamide,C17729,
DB13533,Methylestrenolone,C14491,
DB00220,Nelfinavir,C07257,D08259
DB00221,Isoetharine,C07053,D04625
